id,day,pressure,maxtemp,temparature,mintemp,dewpoint,humidity,cloud,rainfall,sunshine,winddirection,windspeed
323,324,1017.0,28.5,25.9,24.5,22.9,84,58,1,5.9,70.0,22.1
324,325,1017.2,25.9,24.8,24.4,21.6,82,73,1,1.1,80.0,30.6
325,326,1017.0,26.0,24.8,23.9,21.1,80,83,0,0.4,70.0,40.4
326,327,1017.1,27.6,25.4,24.0,21.3,78,65,1,8.3,80.0,29.2
327,328,1016.7,28.4,25.4,23.7,21.2,78,47,0,7.7,90.0,19.6
328,329,1016.7,26.6,24.5,23.3,19.8,76,35,1,9.8,70.0,31.2
329,330,1017.7,25.3,22.6,18.2,16.8,70,44,0,6.9,20.0,28.6
330,331,1020.6,21.2,18.2,15.8,7.8,52,46,0,3.5,20.0,34.3
331,332,1022.4,20.4,18.4,15.3,9.7,57,44,0,8.6,60.0,39.3
332,333,1022.5,22.9,20.8,19.2,15.0,70,49,0,8.6,70.0,34.0
333,334,1021.2,24.1,22.1,20.3,17.4,75,40,0,8.8,60.0,16.0
334,335,1018.9,25.2,22.4,20.4,17.7,75,56,1,6.0,100.0,15.7
335,336,1017.6,25.1,22.9,22.0,19.0,79,85,0,2.0,70.0,25.0
336,337,1017.1,25.0,23.3,22.2,19.6,80,69,1,6.3,70.0,15.9
337,338,1019.4,22.3,20.8,19.6,16.5,77,93,1,0.0,20.0,27.9
338,339,1021.1,21.0,19.5,18.4,14.9,75,88,1,0.6,50.0,37.9
339,340,1018.4,20.3,18.4,15.7,15.8,85,91,1,0.1,70.0,41.3
340,341,1021.3,18.1,16.6,15.4,12.2,76,91,1,0.1,10.0,28.4
341,342,1023.1,19.3,17.3,15.4,12.1,72,86,0,0.9,10.0,21.8
342,343,1022.2,19.0,18.0,17.0,14.1,78,90,1,0.0,30.0,28.5
343,344,1016.8,18.9,17.7,16.9,16.8,95,95,1,0.0,60.0,35.1
344,345,1015.5,20.9,19.3,17.6,16.8,86,80,1,5.1,20.0,10.2
345,346,1016.4,23.0,19.9,17.9,15.5,76,72,0,6.3,60.0,20.7
346,347,1016.2,20.7,20.0,19.4,17.1,83,88,0,0.2,70.0,39.5
347,348,1016.4,21.0,20.4,19.7,17.8,85,83,1,0.0,70.0,30.3
348,349,1016.6,21.3,20.4,19.1,17.3,82,84,1,0.4,50.0,20.3
349,350,1019.0,20.4,18.4,16.0,12.6,69,70,1,2.2,10.0,26.8
350,351,1022.5,17.2,15.2,13.4,4.3,49,11,0,9.3,10.0,48.0
351,352,1025.9,15.2,13.2,11.5,-0.4,39,25,0,9.1,20.0,35.6
352,353,1026.4,16.5,13.9,11.3,3.1,48,11,0,9.5,40.0,25.2
353,354,1025.4,18.2,16.2,13.8,8.7,62,71,0,2.1,30.0,29.0
354,355,1022.5,18.6,17.6,17.0,12.9,75,88,1,0.0,40.0,19.0
355,356,1021.3,21.1,19.4,17.1,16.2,82,87,1,1.6,50.0,22.5
356,357,1020.3,20.6,19.9,18.7,17.6,87,88,1,0.3,60.0,27.3
357,358,1017.8,22.3,21.1,19.8,19.6,91,79,1,0.0,40.0,15.0
358,359,1016.8,24.7,22.3,21.1,20.7,91,70,1,6.0,40.0,9.4
359,360,1020.4,21.4,18.2,16.1,13.5,75,89,1,0.7,10.0,27.6
360,361,1020.6,19.7,17.9,16.9,13.3,74,87,0,0.6,30.0,21.6
361,362,1022.7,18.8,17.7,16.9,15.0,84,90,1,0.0,30.0,18.4
362,363,1026.6,18.6,17.3,16.3,12.8,75,85,1,1.0,20.0,25.9
363,364,1025.9,18.9,17.7,16.4,13.3,75,78,1,4.6,70.0,33.4
364,365,1025.3,19.2,17.3,15.2,13.3,78,86,1,1.2,20.0,20.9
365,366,1026.4,20.5,17.8,15.5,13.0,74,66,0,5.7,20.0,23.3
